Id;Sexo;Edad;MiembrosFamilia;ViveConPadres;TrabajoMama;TrabajoPapa;Cuidador;TiempoDedicadoEstudioNum;ApoyoEscolar;ApoyoEscolarFamilia;QuiereEstudioUniversitario;RelacionRomantica;CalidadRelFamilia;TiempoLibre;SaleConAmigos;Ausencias;CantAlcPorSem;PromNotas
1;F;18.0;5.0;S;Educacion;Am@DeCasa;Ma;11.0;Si;Si;Si;Si;1.0;3.0;2.0;13.0;2;7.33
2;F;20.0;4.0;N;Otros;Otros;Papa;2.0;No;No;No;No;2.0;4.0;5.0;14.0;3;10.33
3;F;16.0;3.0;N;Educacion;Otros;Otros;5.0;No;No;No;No;3.0;3.0;2.0;8.0;4;12.33
3;F;16.0;3.0;N;;;;;;;;;;;;;;12.33
4;F;14.0;1.0;S;Otros;Salud;Otros;14.0;No;Si;Si;No;1.0;2.0;3.0;19.0;3;14.0
5;F;14.0;2.0;N;Am@DeCasa;Servicios;Otros;5.0;Si;Si;No;No;4.0;5.0;4.0;18.0;2;12.33
6;M;15.0;2.0;S;Salud;Servicios;Papa;11.0;No;Si;Si;Si;3.0;2.0;2.0;17.0;3;12.33
7;F;17.0;1.0;N;Salud;Educacion;Otros;4.0;No;No;Si;Si;2.0;2.0;4.0;18.0;4;12.67
8;F;18.0;1.0;S;Am@DeCasa;Salud;Mama;0.0;No;No;Si;No;2.0;1.0;4.0;17.0;3;12.0
8;F;18.0;1.0;S;Am@DeCasa;Salud;;;;;;;;;;;;12.0
9;F;17.0;5.0;N;Am@DeCasa;Am@DeCasa;Otros;1.0;No;Si;Si;No;1.0;2.0;5.0;11.0;3;16.0
10;M;18.0;2.0;N;Educacion;Servicios;Otros;15.0;Si;No;Si;Si;1.0;5.0;5.0;17.0;2;12.33
11;F;18.0;4.0;S;Salud;Salud;Mama;14.0;No;Si;No;Si;4.0;5.0;5.0;20.0;3;14.0
12;M;20.0;4.0;N;Servicios;Educacion;Papa;1.0;No;No;Si;Si;3.0;2.0;3.0;7.0;3;11.67
13;F;17.0;1.0;S;Otros;Servicios;Papa;5.0;Si;Si;No;No;4.0;4.0;5.0;10.0;2;12.33
14;M;18.0;5.0;N;Educacion;Educacion;Mama;2.0;Si;Si;No;Si;2.0;5.0;3.0;7.0;5;12.33
15;M;19.0;4.0;N;Am@DeCasa;Otros;Papa;2.0;No;No;Si;No;1.0;5.0;5.0;9.0;4;14.33
16;F;18.0;4.0;N;Am@DeCasa;Servicios;Otros;2.0;No;No;Si;Si;2.0;3.0;1.0;1.0;2;17.0
17;F;19.0;4.0;S;Am@DeCasa;Salud;Mama;11.0;Si;No;Si;Si;1.0;1.0;5.0;13.0;1;13.33
18;F;19.0;2.0;N;Educacion;Am@DeCasa;Ma;1.0;Si;Si;No;Si;2.0;5.0;4.0;9.0;2;13.67
19;M;19.0;4.0;N;Am@DeCasa;Servicios;Otros;5.0;No;No;No;Si;3.0;2.0;3.0;14.0;4;7.67
20;M;20.0;3.0;S;Salud;Salud;Papa;3.0;Si;Si;No;Si;5.0;1.0;5.0;7.0;2;12.0
21;F;14.0;1.0;N;Educacion;Otros;Papa;11.0;No;No;No;Si;1.0;1.0;5.0;7.0;5;13.0
22;F;14.0;5.0;N;Salud;Otros;Papa;0.0;No;Si;No;No;3.0;1.0;5.0;11.0;3;11.67
23;F;17.0;4.0;N;Am@DeCasa;Educacion;Otros;3.0;Si;No;Si;Si;2.0;2.0;3.0;4.0;4;13.0
24;F;19.0;5.0;S;Educacion;Educacion;Otros;10.0;Si;Si;Si;No;4.0;3.0;1.0;19.0;4;10.0
25;F;15.0;4.0;N;Salud;Am@DeCasa;Otros;0.0;No;No;No;No;1.0;1.0;2.0;8.0;3;10.33
26;M;19.0;3.0;S;Am@DeCasa;Educacion;Papa;4.0;No;No;Si;Si;3.0;2.0;3.0;18.0;2;11.0
27;M;14.0;2.0;N;Salud;Educacion;Papa;2.0;No;Si;Si;Si;3.0;5.0;4.0;12.0;4;11.67
28;F;17.0;5.0;N;Otros;Servicios;Otros;15.0;Si;Si;No;Si;3.0;5.0;5.0;17.0;3;11.0
29;F;17.0;2.0;S;Am@DeCasa;Educacion;Papa;1.0;No;Si;No;No;3.0;2.0;2.0;16.0;4;12.33
30;F;15.0;5.0;N;Educacion;Salud;Papa;11.0;Si;Si;Si;No;4.0;4.0;1.0;6.0;4;11.67
31;F;19.0;3.0;S;Educacion;Salud;Mama;0.0;Si;Si;No;Si;3.0;5.0;3.0;1.0;4;10.67
32;M;15.0;3.0;N;Otros;Salud;Papa;0.0;Si;No;No;Si;4.0;3.0;3.0;10.0;4;15.0
33;F;18.0;2.0;S;Educacion;Educacion;Papa;3.0;Si;Si;Si;No;4.0;3.0;1.0;9.0;1;14.0
34;F;15.0;5.0;N;Educacion;Educacion;Otros;12.0;No;Si;Si;No;2.0;2.0;4.0;16.0;4;12.33
35;M;16.0;1.0;S;Servicios;Am@DeCasa;Otros;2.0;Si;No;No;Si;1.0;3.0;4.0;11.0;5;12.0
36;F;13.0;3.0;S;Servicios;Otros;Papa;11.0;Si;Si;No;No;5.0;1.0;3.0;10.0;4;11.0
37;F;19.0;2.0;S;Am@DeCasa;Salud;Papa;0.0;No;Si;Si;Si;5.0;5.0;1.0;5.0;3;14.0
38;F;18.0;5.0;N;Am@DeCasa;Servicios;Papa;0.0;Si;Si;No;No;5.0;5.0;1.0;13.0;3;13.0
39;M;19.0;1.0;S;Salud;Salud;Papa;5.0;Si;Si;Si;No;3.0;4.0;5.0;9.0;3;11.67
40;M;13.0;4.0;S;Educacion;Am@DeCasa;Ma;13.0;Si;Si;No;No;5.0;3.0;3.0;3.0;4;13.0
41;F;15.0;4.0;S;Am@DeCasa;Salud;Papa;14.0;Si;No;Si;No;4.0;1.0;5.0;14.0;4;10.67
42;M;20.0;3.0;S;Salud;Otros;Mama;5.0;Si;No;Si;No;3.0;1.0;4.0;8.0;4;10.67
43;M;18.0;3.0;S;Am@DeCasa;Salud;Mama;13.0;No;No;No;Si;4.0;4.0;4.0;15.0;4;14.67
44;F;17.0;2.0;N;Otros;Otros;Mama;13.0;Si;No;Si;No;2.0;2.0;3.0;0.0;3;9.67
45;M;13.0;2.0;S;Am@DeCasa;Otros;Papa;2.0;Si;No;No;No;4.0;3.0;2.0;12.0;2;10.67
46;M;18.0;2.0;S;Salud;Salud;Otros;4.0;No;Si;Si;No;5.0;5.0;1.0;6.0;4;10.67
47;M;19.0;3.0;N;Otros;Servicios;Mama;15.0;No;Si;No;No;2.0;3.0;4.0;17.0;3;12.67
48;F;20.0;5.0;N;Servicios;Salud;Papa;15.0;No;No;Si;Si;4.0;4.0;4.0;6.0;3;17.0
49;M;14.0;1.0;N;Educacion;Servicios;Papa;0.0;Si;Si;Si;Si;2.0;4.0;4.0;9.0;1;12.0
50;F;19.0;4.0;S;Salud;Servicios;Otros;1.0;No;No;Si;No;2.0;2.0;3.0;17.0;3;12.33
